Id,fold,y_true,y_pred_proba
2701,3,1,0.6310304027950694
2702,1,0,0.5971441456404263
2703,4,1,0.7289451652174891
2704,3,0,0.5915972208064385
2705,1,0,0.5123411004921179
2706,2,0,0.5307812647962293
2707,2,0,0.650546624790244
2708,1,1,0.6788584088468933
2709,1,0,0.5588736813171501
2710,4,1,0.7954993096394425
2711,1,1,0.7622417750855349
2712,2,1,0.6728508741294926
2713,1,0,0.6136619618533748
2714,0,1,0.6562100634649144
2715,2,1,0.5874257424757985
2716,1,1,0.6766522800500451
2717,4,1,0.6872928196707183
2718,0,0,0.791504024227418
2719,4,1,0.6624186976222124
2720,1,1,0.7175500373583545
2721,2,1,0.6998268346885037
2722,3,0,0.7180981239027868
2723,0,0,0.7580695964492691
2724,1,1,0.6093431272374881
2725,4,0,0.6138780688496335
2726,4,1,0.8109101261792471
2727,3,0,0.6428789725866169
2728,2,1,0.6228104849283742
2729,2,1,0.7112973303322866
2730,0,1,0.8128237473031307
2731,4,0,0.5829314853165303
2732,0,1,0.7639461632209175
2733,3,1,0.8012279867777948
2734,1,1,0.6014266329375602
2735,1,0,0.6050465822087048
2736,3,1,0.5567864334579823
2737,0,1,0.7820256008201655
2738,2,1,0.6372715854853501
2739,4,0,0.6484134824492658
2740,3,1,0.7332910408398439
2741,1,0,0.6468107843325326
2742,2,0,0.37812597110790513
2743,1,1,0.5828590940902919
2744,2,1,0.6587701086055824
2745,4,0,0.6864242505938941
2746,3,1,0.6222987652856738
2747,0,0,0.5811972381609278
2748,4,1,0.7609040174140737
2749,0,1,0.8103388229652468
2750,0,0,0.6759154706668071
2751,0,0,0.28265174797614057
2752,2,1,0.6433143097177612
2753,3,1,0.7015605828067172
2754,4,1,0.644395495623328
2755,3,0,0.5434438381509055
2756,0,1,0.7829626321036619
2757,4,1,0.6963013650906508
2758,0,0,0.6320226414103911
2759,2,1,0.8205921486580041
2760,3,1,0.8133365588255608
2761,4,0,0.6047483530213638
2762,3,1,0.6646554311782964
2763,0,1,0.532308178752896
2764,0,0,0.6139406425587685
2765,0,0,0.5453789150805559
2766,4,1,0.5413316192561201
2767,0,1,0.6415022886913796
2768,3,1,0.7385932947634253
2769,1,1,0.5670009256360562
2770,0,1,0.6157395892119899
2771,4,1,0.5661093760634867
2772,2,1,0.7209498780962642
2773,4,1,0.7451224840994809
2774,3,1,0.7853948239775845
2775,3,1,0.6946774801411215
2776,0,0,0.5177070747287638
2777,3,1,0.7678331968426175
2778,2,1,0.8363140439421922
2779,4,1,0.6651463832326932
2780,3,1,0.6196372809033602
